Verified,Helpful,Title,Body,Rating,Variation,Style
yes,yes,"The hype is real and I have mature, dry skin!","I am in my late 60s with normal to dry skin and let me tell you, I'm already in love with this L'Oréal Infallible Freshwear powder foundation! A lot of the reviews I've read have come from younger folks with oiler skin who rave about how awesome it is for oily, textured skin. Well, I'm here to tell you that my skin is mature, on the drier side, with dark spots, texture and wrinkles, and this stuff is magic IF you take the time to BUFF IT IN!! Thats the big key here. I just received my package and couldn't wait to try it out, so without prepping my skin like I usually do before applying foundation (although I still had whatever leftover skincare on my face from last night, which basically after 12 hours was gone), took a full, dense, soft powder foundation brush (Elf ultimate blending brush for example) and started working that baby into my skin. OMG the formula was so creamy I just kept blending and blending, and my pores started to disappear, my dark spots began to be less noticeable, and my skin had a smooth, creamy, natural appearance like no other powder foundation I've ever tried (that includes my high end products). Imagine with prepped skin how this could be! The hype is very real with this, I had to check it out for myself because I have dry, older skin, and sometimes powder foundations can make my skin look drier and too matte. Not this stuff, but the key for me was to buff buff buff it into my pores, which produced the creamiest, loveliest, soft matte glow that totally smoothed out my pores, lines, and nicely covered my dark spots. Not only will I continue using this gem, but will recommend it to my other mature friends and family, it is THAT GOOD.",5,B08GR51PZG,Color Name: ivory 20
yes,yes,This is one powder foundation to have in your collection!,"This is one the best makeup products of the year....I've have tested this many different ways over the last 2 weeks and it has held up every time....I have used this on it's own as a powder foundation,  with and without primer and over foundation as added coverage as a light setting powder....this stuff is great....it holds up.  My makeup looks flawless all day with minimal shine/ oil break through.  I'm not seeing any makeup transfer to a mask either but I'm not wearing one long hours. Since it is winter I cant test the sweat proofness of this but i will say since it is a powder foundation so make sure you have moisturized skin,  dry skin will show through a powder foundation.  This is one you need in your collection,  I find I'm reaching for it daily and I'm glad I bought it!",5,B08GR51PZG,Color Name: ivory 20
yes,yes,Pleasantly surprised by this powder,"I have been wearing the True match (W3 or W4 in summer) and decided to try this because I love the liquid foundation so much. Seriously, check that foundation out if you have not yet had a chance. I wear Linen in this powder and Linen in the liquid and they are a perfect match. it looked a tad light when I first applied it but only took a minute or 2 for it to melt into my skin for a perfect match. I am a light olive and sometimes the True match N3 is too beige and the W3 is a touch too yellow and this is a little of both.",5,B08GR521VL,Color Name: linen 180
yes,yes,MAYBE my new holy grail,"I really love this so far. Its VERY comparable to the jcat aquasurance powder foundation.  Apparently its a dupe for the newer fenty skin powder foundation.  It blurs my poors and provides medium to full coverage. It seems to tranfer less than the jcat one, which so far is not at all. It also has a faint pleasant fresh sent that i really enjoy, and it feels very lightweight on the skin. This might be my new holy grail foundation!",5,B08GR69H8P,Color Name: porcelaine 10
yes,yes,Believe the hype!!!,"I swear, I'm straight shook! I never believe the hype on social media or even makeup in general, but this product lives up to it. It is light weight and outperforms my expensive concealers and foundation. I did not receive this product as part of a promotion and I am not being paid to make this review, nor do I work in the makeup industry. This is the real deal.",5,B08GR64MJ2,Color Name: true beige 130
-,yes,Mature Skins Best Friend!,"This is the best powder foundation I've ever tried and, believe me, I've tried a ton.Ladies, if you have mature skin, you know powders don't usually work for us.This powder foundation is perfect!It doesn't settle into lines and it doesn't look dry or caked. It covers any brown or red spots or blotches instantly.  I even had a small red spot on my forehead from my curling iron.  Gone!I tried this the first day I received it and I've used it everyday since.  I absolutely love the coverage and it doesn't look or feel like I'm wearing makeup at all.  It makes my skin look like it did years and years ago.  Smooth and even.This is what I've been looking for in a foundation.  It looks so natural and let's me look like me, only better. LolAnd I was sooooooo happy 2 foundations were included. What a deal!I tried it over my tinted moisturizer and that is the perfect combination for my dry skin.If I need to run to the store, I can put a little on and I'm out the door, looking great in a few seconds flat.I even fell asleep wearing this powder because I was too tired one night and, to be honest, it still looked pretty darn good in the morning. No blotchy skin. Kind of amazing.This foundation is a must have, in my opinion. I will never be without it.If you've been searching for 'the one', try this.  My search is over.10+ stars on this one!I hope this helps you.",5,B08GR64MJ2,Color Name: true beige 130
yes,yes,it is a great product,"This product is absolutely wonderful and is everything it claims to do. I am 74 years old with good skin and only a few fine lines but have a couple of dark spots on one side of my face. For the first time since usingthis product in the colour 220 Sand, I immediately saw a wonderful difference in coverage, love the matteeffect, and that it really does not transfer. I apply it with a soft brush by stippling it on. It looks so verynatural on my medium skin tone.",5,B08GR52XQ3,Color Name: golden beige 140
yes,yes,PLEASE READ,"I’m usually a full coverage liquid foundation type of girl but I saw this product on TikTok and thought I would give it a try to see 1.) if I liked powder foundation 2.) if it could save me some time on my makeup routine 3.) if it was actually full coverage like it says. So I want to start off by saying DO NOT use a brush to apply this foundation. Just use the sponge it comes with. It makes the world of difference in the appearance of the foundation on your skin. I tried a kabuki brush first and then a regular powder brush. Application was horrible. Upon using the sponge it looked great. Secondly, if you’re addicted to full coverage foundation like me, this one takes some getting used to. It is buildable to get the coverage you want but is still more sheer than a liquid full coverage foundation as to be expected. However, the finish is very nice. It’s light weight on the skin, doesn’t make pores look large or lines look harsh. I wore it all day with no setting spray and while it will transfer easily onto clothes and other things it still lasted all day. Plus it only looks better it seems the longer you have it on. My only warning would be not to buy this product if you have ANY dry skin. Being that it’s a powder it does NOT hide dry skin. I personally have very oily skin and it worked very very well for me. It was also very simple to find a skin tone match which was surprising. I will definitely be purchasing again. I plan to still use my full coverage liquid foundation for special occasions but for everyday wear I will be switching over to this stuff.",5,B08GR52XQ3,Color Name: golden beige 140
yes,yes,BUY IT!,"Buy it, buy it, buy it! I ordered Tuesday and got it yesterday and right on time too. I did my foundation as usual, and used a big fluffy brush to apply this product. I useally cannot use powders or full coverage because my skin is so textured and dry but this left my skin very smooth and flawless. This will now be a permanent staple in my make up bag.",5,B08GR69H8P,Color Name: porcelaine 10
-,yes,Full Coverage!,"It was Perfect!! Very well packed and in great condition! It looks great on my skin. I bought #245 (Radiant Honey) and it provides full coverage with a natural, matte finish!",5,B08GRK7DPY,Color Name: radiant honey 245
yes,yes,Perfect for mask wearing,"I haven't used this as a foundation powder but as a setting powder to add a little coverage. I love using it that way. I find that it doesn't set makeup as well as my maybelline fit me loose powder does but, it adds coverage. I haven't noticed that it makes my makeup look cakey. I especially love to use it as a touch up powder. When I know I'll be wearing a mask, I pile it up on my nose and I don't loose nearly as much coverage on my nose. Its great to reapply during the day as well.",5,B08GR69YJX,Color Name: pearl 5
-,yes,Great lightweight foundation for light coverage!,"This is truly a pressed dry powder as I was honestly expecting a creamy powder foundation. I ordered the 130 true beige and it matched perfectly to my skin tone, I normally wear MAC studio fix in N5 for color comparison.The powder is lightweight and light coverage. I would not recommend this to someone looking for full coverage or even medium coverage. This is more of a coverage I would expect young makeup wearers to wear or someone just trying to control excessive shine/oil.While this powder foundation isn’t for me it is great. It’s a beautiful light coverage and does control excessive shine. It also does actually somehow stay on like a liquid foundation. I would highly recommend for the beauties with freckles that want a foundation that won’t hide them, this is for you!",5,B08GR64MJ2,Color Name: true beige 130
-,yes,The L'Oreal Fresh Wear Powder is a very fine product.,"This was a bit of a surprise.  I had ordered the Infallible Powder compact in the shade of True Beige, but received Pearl, a much lighter color.  I had been concerned that True Beige might be a little darker than my skin but took a chance.  Pearl looks to be the 1st on the spectrum of Fresh Wear colors, light with a pink cast.  Happily, it works very well with my fair complexion.  I was afraid it would be more of a Kabuki look, but it looks fine with my L'Oreal liquid foundation that's just a little darker.  The compact has two sides: bottom, a mirror and sponge applicator, and the top contains the finishing/foundation powder that smooths on easily and covers beautifully, and looks great on the face.  I happen to have a compact of Pro-Matte (up to16 hr.), but can't recall the color and it's almost gone, so this Fresh Wear (up to 24 hr.) will be next, if not now!  Both Infallibles are the same weight of .31 oz.  L'Oreal makes some really fine and excellent products, been using them for many years.",5,B08GR64MJ2,Color Name: true beige 130
-,yes,Great coverage with brush,"I used a wet brush to swatch this foundation in my inner wrist, the coverage with a brush is great. It comes out pretty thick, not at all sheer the only thing was this shade was a bit too dark for me but I feel like i can mix it into my regular foundation once summers hits and I get tanned. I like the coverage it gives and I like it comes in a compact like packaging. This is my first L'Oreal foundation and I am very impressed.",5,B08GR64MJ2,Color Name: true beige 130
yes,yes,A game changer.,"Wish they had corresponded these colors to their fresh wear Foundation liquid, so it was kind of hit and miss ordering the color. I wear 420 in the liquid and purchased true beige, but I think I would be better suited with the ivory buff. I also ordered the deeper color for contouring. You can spot apply this just to cover blemishes and dark spots, or use it as a full face Foundation. So much easier to use than liquid. Works on your hands too to cover dark spots. Looks very natural. Be sure and use sunscreen and moisturizer before hand, because this does not contain sunscreen, and with a moisturizer, it might look a little dry on your face. Love it love it love it. Hey L'Oreal, make a blush with this formula.",5,B08GR64MJ2,Color Name: true beige 130
yes,yes,Easy and wonderful coverage,Never used a powder foundation on it's own...but this one really does give you nice coverage and conceals what you want to cover.  I am 68 and it does not settle into fine lines..I just dust it on with a foundation brush...use it as a eye shadow primer as well.  Stays put all day...no touch ups needed.  Very nice especially for summer.  Would recommend.,5,B08GR64MJ2,Color Name: true beige 130
yes,yes,Best Drugstore Powded,I have purchased this 3 times in the color Sienna and it is perfect! Totally worth all the hype on tiktok. This is a very emollient powder that sticks to the skin. I prep with sunscreen then use this. The fragrance dissipates quickly. I noticed the actual powder is bouncy to the touch. Have not used the pelican or sponge it comes with. I like to use a powder brush. It gives me full coverage and I look flawless all day. I also don’t need to blot. And I am very oily. Will certainly continue to repurchase. This is the best powder I have tried since Mac Studio Fix.,5,B08GR521W1,Color Name: sienna 355
yes,yes,For younger crowd,Doubled the price from what is in cvs.TikTok did that but still. Also not for over 35. Makes you look like a pancake,5,B08GR514T1,Color Name: sand 220
yes,yes,Will buy again,Powder applied nicely and lasted most of the day. I was surprised that true beige 130 was quite light in color.,5,B08GR64MJ2,Color Name: true beige 130
yes,yes,WOW! FILLS IN MY FINE LINES!!!!,"I don't have a lot of wrinkles,  but this product somehow makes them go away. A very natural looking product!",5,B08GR64MJ2,Color Name: true beige 130
yes,yes,excellent product,it provides great coverage w/o looking dusty or pasty...idk how to explain. it just looks great!!,5,B08GR6923F,Color Name: hazelnut 330
yes,yes,"Does Not melt off ,does not feel sticky,I Do Not Have to ReApply all the Time!!!","Applies Silky, no smell ,not cakeybeen wearing make up since I was 12 i am 64In all my years  This is The Best , Last All Day I Do Not have keep reapplying Love 💘",5,B08GR52XQ3,Color Name: golden beige 140
-,yes,Full coverage with matte finish look,"This powder foundation has medium to full coverage based on how you apply it. It has variety of shades (I think about 16 shades) so you have more options to choose from. It's super easy to apply it, you just need a brush or beauty sponge (makeup pads work as well). It blends perfectly and doesn't make your skin look cakey. I think it can be a better option for people who have oily skin as it's not very hydrating and it might not blend smoothly on dry skin. It has matte finish look and it doesn't need to be set by any translucent powder unless you have extra oily skin. It stays all day without any problem.",5,B08GR64MJ2,Color Name: true beige 130
-,yes,I’m sold!,"For the price point you can’t beat it! I’ve always been a fan of pür brand powder but decided to try something new and this works just as well, if not better. I was so pleasantly surprised at how well this covered my blemishes and evened out my skin tone without looking cakey. It feels lightweight and easy to remove at the end of the day. My skin has not broken out since beginning to use either. Extra benefit that it came with two! I used a brush instead of the included pad. The compact also has a mirror. I ordered True Beige and it matched perfectly. Would definitely recommend.",5,B08GR64MJ2,Color Name: true beige 130
-,yes,Beautiful Smooth Coverage!!!,"I love the look of this powder!!  It goes on smooth and doesn't dry out my skin, it takes away the shin and gives me a smooth even skin tone!!  Also hides my dark circles on bad days!!  Very nice lightweight and good price!! Thank you!!",5,B08GR64MJ2,Color Name: true beige 130
yes,yes,Impressive and I hate powder,"I don’t enjoy powder as it usually intensifies my fine lines. This doesn’t. I’m genuinely shocked at how easy it is to apply and how good it makes my face look. It’s full coverage and hardly transfers. I tried it because it’s supposed to be sweat resistant, it isn’t really but if I blot the sweat away the powder remains intact and stays on for hours. I like it so much I even bought a winter shade for when I don’t want the faff of applying liquid product. Really worth trying, very affordable and actually impressive.",5,B08GR52XQ3,Color Name: golden beige 140
yes,yes,Pour un maquillage rapide,"Fond de teint couvrant, mais pas trop non plus. J’aime la rapidité pour l’appliquer. Il tient vraiment longtemps et ne change pas de couleur. Donne un aspect naturel tout en cachant ce qui faut estomper (rougeurs, petits boutons, etc.).",5,B08GR69H8P,Color Name: porcelaine 10
yes,yes,Magical.  True magic.,"I dont know what sorcery this foundation is made with but its AMAZING.  I have forhead wrinkles which always crinkle with liquid formulas, not this stuff!  The coverage is FABULOUS, the matte finish is AMAZING, I may never go back to liquid foundation.",5,B08GR69YJX,Color Name: pearl 5
yes,yes,Good product and delivery,"I recently bought this after it being unavailable for a while. I was able to purchase one, and the product came sooner than expected. The delivery was fast, and I am liking the powder so far.",5,B08GR52XQ3,Color Name: golden beige 140
yes,yes,L'Oreal Paris Infallible Fresh Wear Foundation in a Powder,"I have tried so many powder foundations from Wander to Stila to Tarte to Revlon.  This is the BEST powder that really stays on until you wash it off.I live in the deep south where it's muggy and I sweat a lot.  In the winter, I use Wander b/c the heat isn't there but right now, this Infallible is my go-to foundation.The color selection is a bit bland.  When I'm going to an important event, I still use Wander powder because it's a better match to my skin tone but I dust lightly with this and my makeup stays on.The eyeliner and eye shadows are great too. The lip products are a bit drying.",5,B08GR514T1,Color Name: sand 220
yes,yes,Wow game changer,Never thought I'll be using dry foundation. It looks so good on me. Color o got is more my summer shade. But I still wear it during winter. Definitely purchase again and recommend. I'm grease ball don't matter what foundation I wear.. Yes I get little moist wearing this but nothing bad .I love the smell and medium coverage.,5,B08GR6923F,Color Name: hazelnut 330
yes,yes,shows every crease and wrinkled not recommended for mature skin 30yr and above a MAJOR NO NO !,I WAS SO EXCITED TO TRY THIS ..I heard RAVE REVIEWS FOR MONTHS .. what a disappointment!  Coverage is too cakey! Shows every crease and line .. would recommend to any 20 yr old but if your over 30 forget it .. I would recommend RIMMEL .. I noticed RIMMEL 001 TRANSLUCENT is less cakey and good coverage ..,5,B08GR69YJX,Color Name: pearl 5
yes,yes,Love this powder,"It leaves a smooth finish and it’s a great price.I use an expensive pressed powder brand but now that I’m not working i decided to try this. Didn’t disappoint, it might actually be my to go powder now .",5,B08GR521W1,Color Name: sienna 355
yes,yes,Smooths,"I can see what the hype is about, it's like smearing a filter on your skin that just smooths away blemishes or discoloration. I wish the smell was lighter,  it has kind of a thick floral scent to the compact,  but it's not bad.",5,B08GR51PZG,Color Name: ivory 20
yes,yes,Love it find a good primer gives a more skin like finish!,"I always like L’Oreal products or and sister companies. I think this is the best for oily to combination skin. Few things to keep in mind it is not full coverage buildable though, get a good primer and concealer for spot concealing. However, it give enough coverage where you do not need a lot of concealer! This my go to foundation there is a learning curve with power foundation and a great setting spray.",5,B08GR69YJX,Color Name: pearl 5
